Radial density of output synapses,0,1000,2000,3000,4000,5000,6000,7000,8000,9000,10000,11000,12000,13000,14000,15000,16000,17000,18000,19000,20000,21000,22000,23000,24000,25000,26000,27000,28000,29000,30000,31000,32000,33000,34000,35000,36000,37000,38000,39000,40000,41000,42000,43000,44000,45000,46000,47000,48000,49000,50000,51000,52000,53000,54000,55000,56000,57000,58000,59000,60000,61000,62000,63000,64000,65000,66000,67000,68000,69000,70000,71000,72000,73000,74000,75000,76000,77000,78000,79000,80000,81000,82000,83000,84000,85000,86000,87000,88000,89000,90000,91000,92000,93000,94000,95000,96000,97000,98000,99000,100000,101000,102000,103000,104000,105000,106000,107000,108000,109000,110000,111000,112000,113000,114000,115000,116000,117000,118000,119000,120000,121000,122000,123000,124000,125000,126000,127000,128000,129000,130000,131000,132000,133000,134000,135000,136000,137000,138000,139000,140000,141000,142000,143000,144000,145000,146000,147000,148000,149000,150000,151000,152000,153000,154000,157000,158000,159000
MC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,4,4,4,4,5,3,8,0,1,5,2,5,10,7,11,8,12,3,5,6,7,5,4,6,2,6,5,8,10,10,5,4,14,15,20,19,10,5,4,14,7,6,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MNl1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,1,2,0,0,1,1,0,0,2,10,4,5,8,1,3,0,3,4,7,2,1,0,5,1,3,0,0,0,0,0,0,0,1,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,2,0,0,0,0,3,2,3,1,0,0,0,0,0,0,0,0,0,0,1,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ser-h1l,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,4,2,1,4,2,1,1,0,1,2,4,0,0,0,5,4,1,5,4,1,4,3,3,13,4,2,9,5,3,4,0,0,2,8,7,0,6,3,6,2,0,7,5,0,0,3,1,1,2,1,1,0,0,1,0,4,0,2,0,2,3,1,2,1,2,0,0,0,0,0,1,1,1,2,1,0,0,1,1,1,2,1,0,0,1,0,1,4,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0
MNr1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,3,1,0,0,0,0,4,2,0,3,6,4,1,1,0,5,1,1,3,1,0,0,0,0,0,0,0,0,7,5,4,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,3,1,3,1,0,3,1,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,2,0,0,0,0,1,0,2,1,1,0,0,0,0
cioMNcover_r,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,6,7,17,22,4,6,10,16,7,5,8,6,10,5,10,11,3,5,1,5,5,7,8,2,4,2,2,5,11,5,1,0,0
MC3cover_l,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,3,1,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,3,0,2,2,1,0,2,0,2,0,0,1,2,1,0,1,0,2,0,1,4,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MNl3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,3,4,1,0,0,4,1,0,0,0,1,3,0,0,12,1,3,0,0,0,0,0,0,4,8,1,2,1,1,1,2,0,0,0,0,1,0,1,1,1,0,0,0,1,3,0,1,2,0,1,3,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,1,0,0,0,0,0,0,2,1,0,1,2,0,0,1,0,2,0,0,0,1,0,0,0,1,0,0,1,0,0,3,0,2,0,0,2,0,1,3,0,1,0,0,1,3,1,2,3,4,1,0,1,0,1,3,1
MNr2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,2,0,0,0,0,0,0,3,1,1,1,2,0,0,0,0,0,3,2,0,8,2,0,3,0,0,3,7,8,0,5,7,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,4,3,0,0,2,1,2,0,0,1,0,0,4,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,6,0,0,0,0,0,0,0,0,0,0
MNperif_luqin_sg2l,0,0,5,0,1,1,1,0,0,0,0,0,0,0,0,1,3,3,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
